# Referenced at /Users/christopheryono/Workspace/Deque-University-for-Android/DequeU/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:46
-keep class com.deque.accessibilityanalyzer.application.MainActivity { <init>(...); }
# Referenced at /Users/christopheryono/Workspace/Deque-University-for-Android/DequeU/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:56
-keep class com.deque.accessibilityanalyzer.application.TalkBackAboutActivity { <init>(...); }
# Referenced at /Users/christopheryono/Workspace/Deque-University-for-Android/DequeU/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:21
-keep class com.deque.accessibilityanalyzer.service.A11yService { <init>(...); }
# Referenced at /Users/christopheryono/Workspace/Deque-University-for-Android/DequeU/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:34
-keep class com.deque.accessibilityanalyzer.service.ImageCaptureActivity { <init>(...); }
# Referenced at /Users/christopheryono/Workspace/Deque-University-for-Android/DequeU/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:37
-keep class com.deque.accessibilityanalyzer.service.SettingsActivity { <init>(...); }
# Referenced at /Users/christopheryono/Workspace/Deque-University-for-Android/DequeU/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:53
-keep class com.deque.worldspace.RuleActivity { <init>(...); }
# Referenced at /Users/christopheryono/Workspace/Deque-University-for-Android/DequeU/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:57
-keep class com.dequeuniversity.Tab_Widget { <init>(...); }
# Referenced at /Users/christopheryono/Workspace/Deque-University-for-Android/AndroidPatternLibrary/build/intermediates/packaged_res/debug/layout/fragment_tab__widget__control.xml:2
# Referenced at /Users/christopheryono/Workspace/Deque-University-for-Android/DequeU/src/main/res/layout/content_test.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/41349dcc2d7caea412a297fd4a512dd4/res/layout/design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/41349dcc2d7caea412a297fd4a512dd4/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/41349dcc2d7caea412a297fd4a512dd4/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/41349dcc2d7caea412a297fd4a512dd4/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/41349dcc2d7caea412a297fd4a512dd4/res/layout/design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/41349dcc2d7caea412a297fd4a512dd4/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/41349dcc2d7caea412a297fd4a512dd4/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/41349dcc2d7caea412a297fd4a512dd4/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/41349dcc2d7caea412a297fd4a512dd4/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/christopheryono/Workspace/Deque-University-for-Android/DequeU/src/main/res/layout/fragment_landing_page.xml:7
# Referenced at /Users/christopheryono/Workspace/Deque-University-for-Android/DequeU/src/main/res/layout/activity_main.xml:11
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/christopheryono/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/89382199a6f5190a626a9e752a2fe620/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

